DateReported,DailyActiveUsers,PeakConcurrentUsers
2022-06-01,1294,83
2022-06-02,1315,80
2022-06-03,1355,87
2022-06-04,1307,86
2022-06-05,1378,96
2022-06-06,1400,90
2022-06-07,1443,84
2022-06-08,1430,88
2022-06-09,1374,99
2022-06-10,1454,91
2022-06-11,1420,113
2022-06-12,1498,126
2022-06-13,1478,118
2022-06-14,1506,123
2022-06-15,1498,121
2022-06-16,1519,127
2022-06-17,1521,108
2022-06-18,1430,88
2022-06-19,1477,100
2022-06-20,1495,83
2022-06-21,1459,81
2022-06-22,1404,83
2022-06-23,1404,84
2022-06-24,1472,98
2022-06-25,1460,92
2022-06-26,1524,123
2022-06-27,1524,106
2022-06-28,1487,96
2022-06-29,1577,116
2022-06-30,1540,95
2022-07-01,1562,107
2022-07-02,1510,101
2022-07-03,1502,119
2022-07-04,1477,87
2022-07-05,1517,91
2022-07-06,1517,93
2022-07-07,1460,106
2022-07-08,1516,93
2022-07-09,1457,102
2022-07-10,1529,104
2022-07-11,1563,95
2022-07-12,1565,94
2022-07-13,1563,90
2022-07-14,1556,93
2022-07-15,1546,96
2022-07-16,1534,84
2022-07-17,1533,94
2022-07-18,1528,97
2022-07-19,1524,85
2022-07-20,1509,77
2022-07-21,1572,83
2022-07-22,1575,91
2022-07-23,1583,102
2022-07-24,1595,111
2022-07-25,1605,116
2022-07-26,1550,95
2022-07-27,1562,90
2022-07-28,1556,97
2022-07-29,1614,100
2022-07-30,1597,94
2022-07-31,1674,104
2022-08-01,1703,96
2022-08-02,1666,99
2022-08-03,1682,91
2022-08-04,1682,110
2022-08-05,1649,96
2022-08-06,1597,89
2022-08-07,1623,93
2022-08-08,1637,93
2022-08-09,1583,73
2022-08-10,1566,81
2022-08-11,1554,94
2022-08-12,1547,100
2022-08-13,1477,76
2022-08-14,1518,95
2022-08-15,1554,91
2022-08-16,1520,89
2022-08-17,1514,81
2022-08-18,1476,76
2022-08-19,1481,79
2022-08-20,1464,78
2022-08-21,1435,95
2022-08-22,1421,75
2022-08-23,1403,88
2022-08-24,1418,74
2022-08-25,1414,76
2022-08-26,1415,105
2022-08-27,1369,93
2022-08-28,1403,93
2022-08-29,1441,85
2022-08-30,1425,76
2022-08-31,1470,84
2022-09-01,1461,75
2022-09-02,1442,80
2022-09-03,1411,85
2022-09-04,1419,93
2022-09-05,1453,80
2022-09-06,1444,96
2022-09-07,1426,81
2022-09-08,1388,84
2022-09-09,1401,73
2022-09-10,1398,85
2022-09-11,1389,91
2022-09-12,1401,102
2022-09-13,1388,80
2022-09-14,1368,79
2022-09-15,1378,74
2022-09-16,1362,69
2022-09-17,1338,83
2022-09-18,1383,80
2022-09-19,1387,85
2022-09-20,1388,92
2022-09-21,1343,81
2022-09-22,1383,87
2022-09-23,1452,105
2022-09-24,1383,107
2022-09-25,1368,107
2022-09-26,1355,92
2022-09-27,1315,84
2022-09-28,1294,102
2022-09-29,1265,80
2022-09-30,1281,95
2022-10-01,1304,85
2022-10-02,1269,91
2022-10-03,1297,109
2022-10-04,1274,84
2022-10-05,1295,88
2022-10-06,1262,86
2022-10-07,1278,77
2022-10-08,1265,87
2022-10-09,1261,86
2022-10-10,1251,77
2022-10-11,1290,74
2022-10-12,1299,72
2022-10-13,1288,66
2022-10-14,1245,79
2022-10-15,1234,68
2022-10-16,1245,85
2022-10-17,1209,76
2022-10-18,1273,84
2022-10-19,1289,75
2022-10-20,1275,72
2022-10-21,1304,88
2022-10-22,1297,90
2022-10-23,1321,103
2022-10-24,1372,106
2022-10-25,1361,103
2022-10-26,1377,120
2022-10-27,1379,94
2022-10-28,1395,96
2022-10-29,1391,96
2022-10-30,1399,103
2022-10-31,1365,87
2022-11-01,1380,85
2022-11-02,1350,91
2022-11-03,1397,92
2022-11-04,1367,86
2022-11-05,1319,86
2022-11-06,1336,86
2022-11-07,1321,66
2022-11-08,1310,66
2022-11-09,1299,72
2022-11-10,1297,68
2022-11-11,1302,68
2022-11-12,1208,65
2022-11-13,1269,90
2022-11-14,1294,72
2022-11-15,1284,68
2022-11-16,1267,64
2022-11-17,1260,64
2022-11-18,1269,70
2022-11-19,1227,63
2022-11-20,1217,78
2022-11-21,1199,71
2022-11-22,1220,69
2022-11-23,1395,86
2022-11-24,1443,103
2022-11-25,1518,107
2022-11-26,1474,112
2022-11-27,1521,118
2022-11-28,1549,114
2022-11-29,1525,114
2022-11-30,1486,112
2022-12-01,1534,118
2022-12-02,1578,126
2022-12-03,1580,131
2022-12-04,1596,128
2022-12-05,1534,108
2022-12-06,1439,73
2022-12-07,1418,80
2022-12-08,1428,65
2022-12-09,1430,92
2022-12-10,1474,102
2022-12-11,1420,106
2022-12-12,1429,92
2022-12-13,1374,86
2022-12-14,1370,76
2022-12-15,1377,80
2022-12-16,1377,89
2022-12-17,1395,86
2022-12-18,1392,113
2022-12-19,1431,89
2022-12-20,1398,99
2022-12-21,1441,89
2022-12-22,1417,84
2022-12-23,1469,83
2022-12-24,1404,85
2022-12-25,1344,91
2022-12-26,1423,83
2022-12-27,1490,104
2022-12-28,1538,89
2022-12-29,1504,80
2022-12-30,1451,72
2022-12-31,1424,78
2023-01-01,1452,74
2023-01-02,1482,80
2023-01-03,1483,97
2023-01-04,1422,78
2023-01-05,1422,84
2023-01-06,1449,78
2023-01-07,1377,73
2023-01-08,1391,83
2023-01-09,1430,83
2023-01-10,1390,78
2023-01-11,1387,68
2023-01-12,1439,77
2023-01-13,1523,94
2023-01-14,1499,95
2023-01-15,1490,107
2023-01-16,1542,86
2023-01-17,1490,88
2023-01-18,1507,80
2023-01-19,1490,72
2023-01-20,1507,90
2023-01-21,1491,92
2023-01-22,1544,104
2023-01-23,1520,96
2023-01-24,1530,96
2023-01-25,1504,90
2023-01-26,1538,95
2023-01-27,1503,74
2023-01-28,1546,74
2023-01-29,1512,83
2023-01-30,1485,72
2023-01-31,1472,79
2023-02-01,1476,73
2023-02-02,1460,67
2023-02-03,1470,72
2023-02-04,1458,75
2023-02-05,1497,83
2023-02-06,1445,71
2023-02-07,1422,74
2023-02-08,1426,87
2023-02-09,1424,83
2023-02-10,1490,91
2023-02-11,1543,118
2023-02-12,1502,124
2023-02-13,1535,112
2023-02-14,1528,106
2023-02-15,1519,109
2023-02-16,1540,113
2023-02-17,1521,99
2023-02-18,1505,96
2023-02-19,1515,99
2023-02-20,1499,99
2023-02-21,1499,88
2023-02-22,1549,91
2023-02-23,1477,78
2023-02-24,1512,80
2023-02-25,1456,74
2023-02-26,1494,74
2023-02-27,1414,80
2023-02-28,1432,67
2023-03-01,1450,66
2023-03-02,1438,65
2023-03-03,1437,76
2023-03-04,1393,81
2023-03-05,1426,84
2023-03-06,1419,69
2023-03-07,1389,76
2023-03-08,1388,69
2023-03-09,1433,60
2023-03-10,1397,67
2023-03-11,1400,69
2023-03-12,1396,73
2023-03-13,1381,69
2023-03-14,1354,69
2023-03-15,1375,80
2023-03-16,1366,58
2023-03-17,1420,94
2023-03-18,1381,63
2023-03-19,1395,86
2023-03-20,1388,72
2023-03-21,1410,74
2023-03-22,1371,70
2023-03-23,1376,71
2023-03-24,1367,70
2023-03-25,1316,80
2023-03-26,1341,79
2023-03-27,1345,67
2023-03-28,1323,64
2023-03-29,1357,66
2023-03-30,1356,77
2023-03-31,1426,81
2023-04-01,1415,64
2023-04-02,1396,81
2023-04-03,1409,63
2023-04-04,1401,72
2023-04-05,1395,73
2023-04-06,1469,79
2023-04-07,1456,110
2023-04-08,1431,97
2023-04-09,1448,120
2023-04-10,1460,94
2023-04-11,1464,101
2023-04-12,1522,96
2023-04-13,1462,96
2023-04-14,1492,96
2023-04-15,1451,92
2023-04-16,1441,100
2023-04-17,1461,94
2023-04-18,1471,83
2023-04-19,1456,81
2023-04-20,1478,84
2023-04-21,1497,109
2023-04-22,1482,95
2023-04-23,1475,99
2023-04-24,1463,77
2023-04-25,1461,102
2023-04-26,1407,81
2023-04-27,1434,67
2023-04-28,1572,89
2023-04-29,1658,127
2023-04-30,1666,136
2023-05-01,1709,128
2023-05-02,1595,139
2023-05-03,1605,144
2023-05-04,1606,130
2023-05-05,1632,115
2023-05-06,1616,124
2023-05-07,1625,149
2023-05-08,1602,144
2023-05-09,1570,155
2023-05-10,1592,126
2023-05-11,1517,118
2023-05-12,1446,99
2023-05-13,1422,89
2023-05-14,1435,82
2023-05-15,1419,80
2023-05-16,1407,92
2023-05-17,1398,73
2023-05-18,1421,83
2023-05-19,1427,100
2023-05-20,1421,79
2023-05-21,1411,107
2023-05-22,1397,80
2023-05-23,1374,70
2023-05-24,1404,77
2023-05-25,1364,90
2023-05-26,1433,113
2023-05-27,1418,139
2023-05-28,1449,159
2023-05-29,1505,144
2023-05-30,1477,125
2023-05-31,1548,127
2023-06-01,1538,122
2023-06-02,1475,122
2023-06-03,1472,113
2023-06-04,1514,128
2023-06-05,1487,108
2023-06-06,1454,115
2023-06-07,1469,102
2023-06-08,1500,104
2023-06-09,1496,133
2023-06-10,1491,115
2023-06-11,1514,119
2023-06-12,1484,118
2023-06-13,1514,129
2023-06-14,1553,110
2023-06-15,1554,117
2023-06-16,1534,89
2023-06-17,1461,93
2023-06-18,1482,93
2023-06-19,1470,102
2023-06-20,1519,96
2023-06-21,1502,90
2023-06-22,1479,96
2023-06-23,1489,82
2023-06-24,1443,99
2023-06-25,1477,92
2023-06-26,1517,94
2023-06-27,1546,112
2023-06-28,1569,142
2023-06-29,1556,139
2023-06-30,1542,139
2023-07-01,1532,124
2023-07-02,1519,129
2023-07-03,1531,119
2023-07-04,1549,127
2023-07-05,1587,128
2023-07-06,1553,119
2023-07-07,1524,123
2023-07-08,1491,125
2023-07-09,1497,143
2023-07-10,1469,119
2023-07-11,1396,87
2023-07-12,1384,95
2023-07-13,1404,100
2023-07-14,1482,127
2023-07-15,1425,106
2023-07-16,1425,122
2023-07-17,1485,105
2023-07-18,1453,97
2023-07-19,1423,109
2023-07-20,1473,95
2023-07-21,1446,90
2023-07-22,1379,89
2023-07-23,1397,113
2023-07-24,1432,98
2023-07-25,1458,92
2023-07-26,1428,96
2023-07-27,1441,88
2023-07-28,1525,104
2023-07-29,1644,142
2023-07-30,1623,151
2023-07-31,1656,151
2023-08-01,1650,132
2023-08-02,1591,124
2023-08-03,1551,130
2023-08-04,1586,133
2023-08-05,1523,99
2023-08-06,1485,107
2023-08-07,1482,115
2023-08-08,1476,107
2023-08-09,1484,106
2023-08-10,1508,108
2023-08-11,1453,97
2023-08-12,1379,97
2023-08-13,1362,88
2023-08-14,1407,82
2023-08-15,1372,85
2023-08-16,1366,81
2023-08-17,1393,80
2023-08-18,1482,118
2023-08-19,1463,86
2023-08-20,1488,92
2023-08-21,1523,90
2023-08-22,1439,71
2023-08-23,1436,85
2023-08-24,1451,79
2023-08-25,1426,89
2023-08-26,1391,93
2023-08-27,1446,95
2023-08-28,1417,89
2023-08-29,1472,94
2023-08-30,1503,111
2023-08-31,1489,126
2023-09-01,1518,123
2023-09-02,1440,117
2023-09-03,1445,131
2023-09-04,1484,130
2023-09-05,1501,119
2023-09-06,1461,122
2023-09-07,1436,119
2023-09-08,1466,137
2023-09-09,1472,130
2023-09-10,1488,118
2023-09-11,1465,113
2023-09-12,1452,107
2023-09-13,1417,77
2023-09-14,1405,83
2023-09-15,1453,119
2023-09-16,1529,148
2023-09-17,1508,155
2023-09-18,1498,137
2023-09-19,1421,130
2023-09-20,1471,131
2023-09-21,1426,111
2023-09-22,1445,115
2023-09-23,1403,112
2023-09-24,1457,116
2023-09-25,1431,109
2023-09-26,1441,110
2023-09-27,1447,109
2023-09-28,1398,116
2023-09-29,1415,107
2023-09-30,1339,93
2023-10-01,1387,110
2023-10-02,1403,101
2023-10-03,1395,95
2023-10-04,1442,91
2023-10-05,1447,95
2023-10-06,1435,96
2023-10-07,1407,99
2023-10-08,1432,102
2023-10-09,1454,87
2023-10-10,1398,91
2023-10-11,1397,109
2023-10-12,1381,87
2023-10-13,1371,90
2023-10-14,1357,86
2023-10-15,1397,97
2023-10-16,1373,104
2023-10-17,1392,89
2023-10-18,1371,90
2023-10-19,1379,82
2023-10-20,1445,97
2023-10-21,1445,126
2023-10-22,1501,124
2023-10-23,1463,132
2023-10-24,1480,106
2023-10-25,1493,129
2023-10-26,1511,109
2023-10-27,1550,125
2023-10-28,1481,123
2023-10-29,1515,134
2023-10-30,1509,106
2023-10-31,1522,118
2023-11-01,1503,106
2023-11-02,1537,115
2023-11-03,1456,108
2023-11-04,1441,118
2023-11-05,1407,113
2023-11-06,1494,101
2023-11-07,1475,100
2023-11-08,1487,87
2023-11-09,1536,95
2023-11-10,1603,148
2023-11-11,1600,156
2023-11-12,1582,162
2023-11-13,1524,142
2023-11-14,1535,140
2023-11-15,1515,158
2023-11-16,1542,120
2023-11-17,1500,125
2023-11-18,1508,117
2023-11-19,1465,111
2023-11-20,1510,115
2023-11-21,1631,143
2023-11-22,1673,166
2023-11-23,1671,178
2023-11-24,1708,164
2023-11-25,1689,162
2023-11-26,1674,166
2023-11-27,1707,183
2023-11-28,1678,157
2023-11-29,1675,174
2023-11-30,1700,165
2023-12-01,1733,178
2023-12-02,1728,182
2023-12-03,1718,169
2023-12-04,1631,121
2023-12-05,1578,110
2023-12-06,1636,105
2023-12-07,1614,117
2023-12-08,1573,115
2023-12-09,1617,117
2023-12-10,1601,116
2023-12-11,1589,119
2023-12-12,1589,115
2023-12-13,1624,133
2023-12-14,1655,118
2023-12-15,1631,116
2023-12-16,1610,114
2023-12-17,1638,121
2023-12-18,1621,113
2023-12-19,1615,117
2023-12-20,1622,116
2023-12-21,1649,103
2023-12-22,1599,113
2023-12-23,1582,111
2023-12-24,1485,116
2023-12-25,1443,92
2023-12-26,1543,103
2023-12-27,1534,125
2023-12-28,1579,130
2023-12-29,1538,135
2023-12-30,1529,151
2023-12-31,1546,155
2024-01-01,1555,132
2024-01-02,1579,131
2024-01-03,1608,146
2024-01-04,1617,139
2024-01-05,1708,180
2024-01-06,1709,200
2024-01-07,1715,187
2024-01-08,1598,173
2024-01-09,1587,141
2024-01-10,1572,145
2024-01-11,1565,138
2024-01-12,1577,162
2024-01-13,1561,148
2024-01-14,1552,143
2024-01-15,1533,119
2024-01-16,1554,133
2024-01-17,1543,123
2024-01-18,1509,112
2024-01-19,1542,110
2024-01-20,1509,130
2024-01-21,1523,124
2024-01-22,1489,106
2024-01-23,1464,98
2024-01-24,1470,91
2024-01-25,1438,103
2024-01-26,1449,99
2024-01-27,1489,126
2024-01-28,1496,125
2024-01-29,1571,102
2024-01-30,1572,95
2024-01-31,1555,107
2024-02-01,1548,92
2024-02-02,1525,98
2024-02-03,1527,108
2024-02-04,1532,112
2024-02-05,1523,114
2024-02-06,1554,101
2024-02-07,1515,97
2024-02-08,1568,100
2024-02-09,1698,143
2024-02-10,1755,100
2024-02-11,1772,132
2024-02-12,1750,128
2024-02-13,1749,109
2024-02-14,1762,138
2024-02-15,1747,119
2024-02-16,1742,123
2024-02-17,1668,116
2024-02-18,1696,116
2024-02-19,1703,112
2024-02-20,1653,117
2024-02-21,1656,125
2024-02-22,1656,113
2024-02-23,1731,131
2024-02-24,1746,134
2024-02-25,1787,140
2024-02-26,1809,147
2024-02-27,1858,173
2024-02-28,1899,197
2024-02-29,1846,180
2024-03-01,1843,167
2024-03-02,1785,173
2024-03-03,1799,187
2024-03-04,1850,174
