DateReported,DailyActiveUsers,PeakConcurrentUsers
2024-03-05,1791,161
2024-03-06,1800,169
2024-03-07,1826,145
2024-03-08,1835,155
2024-03-09,1840,158
2024-03-10,1809,161
2024-03-11,1798,165
2024-03-12,1873,196
2024-03-13,1855,181
2024-03-14,1836,173
2024-03-15,1811,165
2024-03-16,1760,155
2024-03-17,1775,158
2024-03-18,1799,155
2024-03-19,1764,154
2024-03-20,1754,153
2024-03-21,1757,145
2024-03-22,1798,152
2024-03-23,1806,191
2024-03-24,1802,172
2024-03-25,1811,162
2024-03-26,1777,128
2024-03-27,1779,129
2024-03-28,1723,134
2024-03-29,1693,121
2024-03-30,1742,145
2024-03-31,1811,173
2024-04-01,1832,173
2024-04-02,1838,162
2024-04-03,1806,156
2024-04-04,1807,167
2024-04-05,1789,157
2024-04-06,1756,168
2024-04-07,1750,163
2024-04-08,1790,173
2024-04-09,1809,155
2024-04-10,1774,160
2024-04-11,1752,152
2024-04-12,1779,157
2024-04-13,1703,122
2024-04-14,1676,137
2024-04-15,1761,176
2024-04-16,1738,173
2024-04-17,1697,168
2024-04-18,1705,178
2024-04-19,1634,165
2024-04-20,1647,143
2024-04-21,1643,148
2024-04-22,1633,139
2024-04-23,1638,125
2024-04-24,1619,133
2024-04-25,1638,126
2024-04-26,1696,140
2024-04-27,1687,138
2024-04-28,1664,163
2024-04-29,1648,133
2024-04-30,1641,126
2024-05-01,1651,114
2024-05-02,1612,117
2024-05-03,1710,171
2024-05-04,1768,195
2024-05-05,1765,177
2024-05-06,1692,178
2024-05-07,1728,179
2024-05-08,1741,165
2024-05-09,1706,165
2024-05-10,1714,169
2024-05-11,1669,167
2024-05-12,1670,177
2024-05-13,1688,161
2024-05-14,1665,153
2024-05-15,1654,148
2024-05-16,1639,140
2024-05-17,1692,171
2024-05-18,1719,185
2024-05-19,1703,187
2024-05-20,1674,186
2024-05-21,1663,144
2024-05-22,1653,158
2024-05-23,1599,133
2024-05-24,1567,134
2024-05-25,1514,114
2024-05-26,1539,120
2024-05-27,1512,124
2024-05-28,1540,119
2024-05-29,1521,117
2024-05-30,1469,111
2024-05-31,1510,111
2024-06-01,1559,141
2024-06-02,1672,175
2024-06-03,1694,169
2024-06-04,1675,166
2024-06-05,1671,163
2024-06-06,1671,159
2024-06-07,1770,191
2024-06-08,1772,168
2024-06-09,1808,185
2024-06-10,1779,177
2024-06-11,1780,176
2024-06-12,1806,169
2024-06-13,1809,166
2024-06-14,1745,132
2024-06-15,1649,128
2024-06-16,1635,124
2024-06-17,1758,157
2024-06-18,1739,174
2024-06-19,1709,166
2024-06-20,1687,164
2024-06-21,1605,167
2024-06-22,1623,160
2024-06-23,1647,146
2024-06-24,1619,145
2024-06-25,1577,122
2024-06-26,1598,128
2024-06-27,1568,115
2024-06-28,1517,118
2024-06-29,1510,115
2024-06-30,1485,123
2024-07-01,1588,109
2024-07-02,1526,110
2024-07-03,1493,101
2024-07-04,1453,100
2024-07-05,1477,125
2024-07-06,1524,134
2024-07-07,1552,160
2024-07-08,1535,148
2024-07-09,1538,134
2024-07-10,1524,140
2024-07-11,1535,140
2024-07-12,1533,140
2024-07-13,1505,140
2024-07-14,1487,152
2024-07-15,1532,154
2024-07-16,1538,149
2024-07-17,1531,146
2024-07-18,1466,98
2024-07-19,1528,158
2024-07-20,1522,178
2024-07-21,1521,183
2024-07-22,1545,162
2024-07-23,1523,156
2024-07-24,1507,150
2024-07-25,1460,129
2024-07-26,1568,137
2024-07-27,1520,130
2024-07-28,1548,137
2024-07-29,1516,138
2024-07-30,1540,122
2024-07-31,1518,129
2024-08-01,1490,112
2024-08-02,1512,144
2024-08-03,1511,161
2024-08-04,1543,153
2024-08-05,1516,153
2024-08-06,1534,161
2024-08-07,1581,169
2024-08-08,1581,148
2024-08-09,1593,149
2024-08-10,1546,144
2024-08-11,1551,133
2024-08-12,1546,135
2024-08-13,1574,133
2024-08-14,1586,142
2024-08-15,1557,123
2024-08-16,1623,152
2024-08-17,1572,171
2024-08-18,1593,177
2024-08-19,1636,159
2024-08-20,1624,164
2024-08-21,1569,152
2024-08-22,1577,155
2024-08-23,1542,140
2024-08-24,1444,146
2024-08-25,1527,141
2024-08-26,1475,131
2024-08-27,1459,119
2024-08-28,1466,123
2024-08-29,1464,111
2024-08-30,1438,142
2024-08-31,1468,155
2024-09-01,1475,153
2024-09-02,1463,161
2024-09-03,1518,142
2024-09-04,1487,152
2024-09-05,1475,135
2024-09-06,1492,141
2024-09-07,1422,144
2024-09-08,1469,161
2024-09-09,1442,145
2024-09-10,1439,145
2024-09-11,1455,132
2024-09-12,1473,124
2024-09-13,1481,156
2024-09-14,1440,165
2024-09-15,1469,168
2024-09-16,1421,150
2024-09-17,1494,150
2024-09-18,1485,143
2024-09-19,1464,132
2024-09-20,1440,135
2024-09-21,1408,119
2024-09-22,1408,129
2024-09-23,1416,120
2024-09-24,1420,124
2024-09-25,1379,128
2024-09-26,1396,116
2024-09-27,1373,115
2024-09-28,1340,105
2024-09-29,1363,115
2024-09-30,1508,139
2024-10-01,1530,160
2024-10-02,1533,172
2024-10-03,1568,179
2024-10-04,1556,183
2024-10-05,1525,180
2024-10-06,1530,188
2024-10-07,1528,179
2024-10-08,1503,169
2024-10-09,1509,167
2024-10-10,1495,170
2024-10-11,1574,194
2024-10-12,1610,165
2024-10-13,1595,159
2024-10-14,1589,143
2024-10-15,1546,113
2024-10-16,1525,119
2024-10-17,1544,107
2024-10-18,1538,115
2024-10-19,1502,118
2024-10-20,1471,124
2024-10-21,1467,116
2024-10-22,1463,106
2024-10-23,1474,101
2024-10-24,1529,102
2024-10-25,1488,112
2024-10-26,1489,113
2024-10-27,1521,114
2024-10-28,1489,131
2024-10-29,1552,142
2024-10-30,1538,148
2024-10-31,1542,157
2024-11-01,1519,159
2024-11-02,1484,157
2024-11-03,1520,154
2024-11-04,1474,150
2024-11-05,1526,150
2024-11-06,1497,143
2024-11-07,1473,140
2024-11-08,1547,180
2024-11-09,1547,187
2024-11-10,1571,164
2024-11-11,1482,151
2024-11-12,1473,140
2024-11-13,1460,144
2024-11-14,1482,130
2024-11-15,1480,151
2024-11-16,1469,127
2024-11-17,1516,122
2024-11-18,1442,120
2024-11-19,1453,118
2024-11-20,1430,113
2024-11-21,1417,102
2024-11-22,1471,184
2024-11-23,1489,116
2024-11-24,1493,132
2024-11-25,1530,114
2024-11-26,1624,103
2024-11-27,1589,116
2024-11-28,1521,93
2024-11-29,1552,118
2024-11-30,1548,151
2024-12-01,1573,167
2024-12-02,1568,152
2024-12-03,1578,148
2024-12-04,1561,154
2024-12-05,1615,153
2024-12-06,1613,158
2024-12-07,1581,151
2024-12-08,1613,166
2024-12-09,1622,229
2024-12-10,1638,155
2024-12-11,1608,137
2024-12-12,1647,105
2024-12-13,1651,188
2024-12-14,1628,196
2024-12-15,1589,179
2024-12-16,1675,166
2024-12-17,1650,154
2024-12-18,1626,164
2024-12-19,1588,153
2024-12-20,1600,153
2024-12-21,1543,143
2024-12-22,1562,165
2024-12-23,1536,145
2024-12-24,1493,124
2024-12-25,1416,103
2024-12-26,1492,124
2024-12-27,1519,121
2024-12-28,1464,106
2024-12-29,1473,122
2024-12-30,1470,102
2024-12-31,1412,85
2025-01-01,1409,91
2025-01-02,1477,90
2025-01-03,1498,103
2025-01-04,1510,96
2025-01-05,1478,119
2025-01-06,1496,112
2025-01-07,1474,99
2025-01-08,1458,88
2025-01-09,1472,88
2025-01-10,1492,98
2025-01-11,1434,185
2025-01-12,1463,108
2025-01-13,1479,96
2025-01-14,1429,92
2025-01-15,1437,100
2025-01-16,1436,77
2025-01-17,1603,130
2025-01-18,1660,236
2025-01-19,1670,182
2025-01-20,1624,161
2025-01-21,1678,163
2025-01-22,1674,161
2025-01-23,1656,153
2025-01-24,1629,242
2025-01-25,1601,164
2025-01-26,1607,178
2025-01-27,1584,165
2025-01-28,1589,142
2025-01-29,1610,150
2025-01-30,1574,96
2025-01-31,1562,110
2025-02-01,1570,125
2025-02-02,1565,209
2025-02-03,1563,108
2025-02-04,1692,100
2025-02-05,1652,117
2025-02-06,1619,106
2025-02-07,1613,105
2025-02-08,1696,123
2025-02-09,1691,142
2025-02-10,1636,107
2025-02-11,1658,117
2025-02-12,1626,121
2025-02-13,1647,120
2025-02-14,1708,164
2025-02-15,1726,161
2025-02-16,1736,189
2025-02-17,1701,170
2025-02-18,1725,158
2025-02-19,1731,169
2025-02-20,1716,155
2025-02-21,1722,250
2025-02-22,1662,151
2025-02-23,1684,167
2025-02-24,1687,160
2025-02-25,1692,130
2025-02-26,1648,144
2025-02-27,1642,104
2025-02-28,1579,102
2025-03-01,1536,100
2025-03-02,1519,111
2025-03-03,1556,106
2025-03-04,1559,96
2025-03-05,1545,109
2025-03-06,1593,98
2025-03-07,1630,108
2025-03-08,1569,115
2025-03-09,1617,126
2025-03-10,1728,181
2025-03-11,1609,106
2025-03-12,1567,119
2025-03-13,1597,107
2025-03-14,1523,107
2025-03-15,1484,101
2025-03-16,1512,128
2025-03-17,1501,103
2025-03-18,1530,91
2025-03-19,1503,107
2025-03-20,1482,107
2025-03-21,1477,95
2025-03-22,1448,100
2025-03-23,1510,180
2025-03-24,1503,119
2025-03-25,1513,167
2025-03-26,1615,158
2025-03-27,1685,187
2025-03-28,1649,176
2025-03-29,1623,160
2025-03-30,1624,175
2025-03-31,1573,173
2025-04-01,1576,149
2025-04-02,1570,135
2025-04-03,1564,135
2025-04-04,1541,132
2025-04-05,1531,137
2025-04-06,1522,143
2025-04-07,1506,135
2025-04-08,1502,126
2025-04-09,1484,123
2025-04-10,1494,102
2025-04-11,1487,126
2025-04-12,1503,137
2025-04-13,1487,143
2025-04-14,1479,152
2025-04-15,1452,141
2025-04-16,1454,148
2025-04-17,1446,136
2025-04-18,1489,153
2025-04-19,1509,172
2025-04-20,1488,179
2025-04-21,1561,156
2025-04-22,1539,154
2025-04-23,1479,145
2025-04-24,1436,117
2025-04-25,1468,117
2025-04-26,1405,107
2025-04-27,1409,113
2025-04-28,1405,105
2025-04-29,1394,84
2025-04-30,1406,96
2025-05-01,1479,157
2025-05-02,1482,154
2025-05-03,1428,135
2025-05-04,1519,168
2025-05-05,1470,150
2025-05-06,1469,149
2025-05-07,1459,130
2025-05-08,1418,131
2025-05-09,1444,124
2025-05-10,1428,121
2025-05-11,1442,140
2025-05-12,1423,141
2025-05-13,1424,112
2025-05-14,1421,115
2025-05-15,1391,103
2025-05-16,1367,96
2025-05-17,1319,100
2025-05-18,1338,114
2025-05-19,1360,100
2025-05-20,1311,94
2025-05-21,1315,93
2025-05-22,1312,84
2025-05-23,1391,138
2025-05-24,1484,150
2025-05-25,1465,174
2025-05-26,1475,160
2025-05-27,1473,150
2025-05-28,1457,159
2025-05-29,1468,159
2025-05-30,1446,153
2025-05-31,1409,150
2025-06-01,1493,155
2025-06-02,1471,149
2025-06-03,1452,144
2025-06-04,1412,101
2025-06-05,1318,88
2025-06-06,1340,88
2025-06-07,1302,88
2025-06-08,1338,101
2025-06-09,1330,96
2025-06-10,1337,90
2025-06-11,1313,87
2025-06-12,1302,96
2025-06-13,1356,140
2025-06-14,1532,163
2025-06-15,1564,178
2025-06-16,1521,157
2025-06-17,1517,141
2025-06-18,1521,147
2025-06-19,1453,144
2025-06-20,1452,116
2025-06-21,1387,107
2025-06-22,1391,128
2025-06-23,1392,104
2025-06-24,1395,119
2025-06-25,1432,110
2025-06-26,1378,112
2025-06-27,1394,90
2025-06-28,1309,100
2025-06-29,1315,117
2025-06-30,1327,107
2025-07-01,1328,84
2025-07-02,1315,120
2025-07-03,1330,129
2025-07-04,1362,127
2025-07-05,1320,119
2025-07-06,1325,146
2025-07-07,1350,127
2025-07-08,1324,124
2025-07-09,1349,118
2025-07-10,1333,120
2025-07-11,1371,134
2025-07-12,1372,149
2025-07-13,1383,162
2025-07-14,1350,130
2025-07-15,1315,96
2025-07-16,1334,106
2025-07-17,1312,99
2025-07-18,1323,105
2025-07-19,1295,107
2025-07-20,1280,118
2025-07-21,1317,100
2025-07-22,1329,104
2025-07-23,1355,89
2025-07-24,1328,87
2025-07-25,1328,83
2025-07-26,1318,92
2025-07-27,1337,108
2025-07-28,1373,95
2025-07-29,1305,91
2025-07-30,1366,134
2025-07-31,1421,128
2025-08-01,1428,121
2025-08-02,1361,125
2025-08-03,1374,124
2025-08-04,1401,125
2025-08-05,1347,101
2025-08-06,1348,104
2025-08-07,1348,106
2025-08-08,1335,102
2025-08-09,1282,103
2025-08-10,1306,128
2025-08-11,1300,113
2025-08-12,1311,134
2025-08-13,1339,150
2025-08-14,1312,160
2025-08-15,1341,155
2025-08-16,1334,149
2025-08-17,1335,166
2025-08-18,1372,154
2025-08-19,1344,138
2025-08-20,1372,138
2025-08-21,1366,136
2025-08-22,1413,157
2025-08-23,1419,155
2025-08-24,1401,174
2025-08-25,1352,148
2025-08-26,1320,120
2025-08-27,1327,132
2025-08-28,1312,113
2025-08-29,1330,152
2025-08-30,1309,125
2025-08-31,1288,138
2025-09-01,1298,122
2025-09-02,1279,109
2025-09-03,1270,105
2025-09-04,1302,109
2025-09-05,1280,121
2025-09-06,1273,128
2025-09-07,1301,154
2025-09-08,1286,143
2025-09-09,1272,142
2025-09-10,1255,140
2025-09-11,1286,133
2025-09-12,1284,147
2025-09-13,1298,155
2025-09-14,1281,157
2025-09-15,1286,129
2025-09-16,1274,138
2025-09-17,1225,115
2025-09-18,1214,110
2025-09-19,1256,96
2025-09-20,1260,109
2025-09-21,1310,125
2025-09-22,1273,104
2025-09-23,1244,93
2025-09-24,1230,92
2025-09-25,1224,89
2025-09-26,1225,116
2025-09-27,1262,137
2025-09-28,1281,157
2025-09-29,1253,126
2025-09-30,1241,119
2025-10-01,1232,115
2025-10-02,1221,120
2025-10-03,1262,122
2025-10-04,1252,109
2025-10-05,1258,124
2025-10-06,1304,118
2025-10-07,1223,114
2025-10-08,1226,96
2025-10-09,1224,100
2025-10-10,1219,115
2025-10-11,1251,141
2025-10-12,1264,157
2025-10-13,1274,158
2025-10-14,1268,128
2025-10-15,1292,134
2025-10-16,1264,132
2025-10-17,1291,147
2025-10-18,1280,151
2025-10-19,1295,170
2025-10-20,1276,159
2025-10-21,1301,152
2025-10-22,1256,129
2025-10-23,1231,113
2025-10-24,1255,154
2025-10-25,1264,181
2025-10-26,1273,182
2025-10-27,1303,167
2025-10-28,1277,166
2025-10-29,1273,160
2025-10-30,1271,126
2025-10-31,1267,117
2025-11-01,1238,136
2025-11-02,1226,137
2025-11-03,1232,130
2025-11-04,1227,124
2025-11-05,1196,118
2025-11-06,1190,118
2025-11-07,1244,127
2025-11-08,1218,145
2025-11-09,1252,172
2025-11-10,1257,153
2025-11-11,1266,163
2025-11-12,1245,148
2025-11-13,1255,148
2025-11-14,1264,145
2025-11-15,1267,163
2025-11-16,1287,181
2025-11-17,1299,166
2025-11-18,1302,160
2025-11-19,1249,120
2025-11-20,1211,113
2025-11-21,1210,93
2025-11-22,1168,110
2025-11-23,1189,123
2025-11-24,1179,102
2025-11-25,156,110
